,Longitude,Latitude,OTHER Number of Speeding Charges,OTHER Average Speed Over Limit,OTHER Number of Citations for Each Stop,OTHER Racial Composition,OTHER Percent of Charges that were CHANGED,OTHER Percent of Charges that were NOT CHANGED,OTHER All Speeds Over Limit,NATIVE AMERICAN Number of Speeding Charges,NATIVE AMERICAN Average Speed Over Limit,NATIVE AMERICAN Number of Citations for Each Stop,NATIVE AMERICAN Racial Composition,NATIVE AMERICAN Percent of Charges that were CHANGED,NATIVE AMERICAN Percent of Charges that were NOT CHANGED,NATIVE AMERICAN All Speeds Over Limit,WHITE Number of Speeding Charges,WHITE Average Speed Over Limit,WHITE Number of Citations for Each Stop,WHITE Racial Composition,WHITE Percent of Charges that were CHANGED,WHITE Percent of Charges that were NOT CHANGED,WHITE All Speeds Over Limit,ASIAN Number of Speeding Charges,ASIAN Average Speed Over Limit,ASIAN Number of Citations for Each Stop,ASIAN Racial Composition,ASIAN Percent of Charges that were CHANGED,ASIAN Percent of Charges that were NOT CHANGED,ASIAN All Speeds Over Limit,HISPANIC Number of Speeding Charges,HISPANIC Average Speed Over Limit,HISPANIC Number of Citations for Each Stop,HISPANIC Racial Composition,HISPANIC Percent of Charges that were CHANGED,HISPANIC Percent of Charges that were NOT CHANGED,HISPANIC All Speeds Over Limit,TOTAL Number of Speeding Charges,TOTAL Average Speed Over Limit,TOTAL Number of Citations for Each Stop,TOTAL Racial Composition,TOTAL Percent of Charges that were CHANGED,TOTAL Percent of Charges that were NOT CHANGED,TOTAL All Speeds Over Limit,BLACK Number of Speeding Charges,BLACK Average Speed Over Limit,BLACK Number of Citations for Each Stop,BLACK Racial Composition,BLACK Percent of Charges that were CHANGED,BLACK Percent of Charges that were NOT CHANGED,BLACK All Speeds Over Limit
777,-77.49,39.48,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
778,-77.49,39.49,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
779,-77.49,39.5,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
780,-77.48,38.91,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
781,-77.48,38.92,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
782,-77.48,38.93,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
783,-77.48,38.94,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
784,-77.48,38.95,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
785,-77.48,38.96,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
786,-77.48,38.97,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
787,-77.48,38.98,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
788,-77.48,38.99,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
789,-77.48,39.0,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
790,-77.48,39.01,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
791,-77.48,39.02,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
792,-77.48,39.03,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
793,-77.48,39.04,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
794,-77.48,39.05,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
795,-77.48,39.06,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
796,-77.48,39.07,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
797,-77.48,39.08,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
798,-77.48,39.09,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
799,-77.48,39.1,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
800,-77.48,39.11,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
801,-77.48,39.12,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,1.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,1,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
802,-77.48,39.13,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,1.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,7,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
803,-77.48,39.14,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,1.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,1,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
804,-77.48,39.15,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
805,-77.48,39.16,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],2,15.0,4.0,0.7142857142857143,0.0,0.0,[15.0],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.14285714285714285,0.0,0.0,[],4,12.0,2.5,14,1.0,0.0,"[9.0, 15.0]",2,9.0,1.0,0.14285714285714285,1.0,0.0,[9.0]
806,-77.48,39.17,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,1.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,1,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
807,-77.48,39.18,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
808,-77.48,39.19,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
809,-77.48,39.2,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
810,-77.48,39.21,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
811,-77.48,39.22,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
812,-77.48,39.23,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
813,-77.48,39.24,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
814,-77.48,39.25,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
815,-77.48,39.26,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
816,-77.48,39.27,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
817,-77.48,39.28,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
818,-77.48,39.29,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
819,-77.48,39.3,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
820,-77.48,39.31,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
821,-77.48,39.32,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
822,-77.48,39.33,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
823,-77.48,39.34,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
824,-77.48,39.35,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
825,-77.48,39.36,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
826,-77.48,39.37,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
827,-77.48,39.38,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
828,-77.48,39.39,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
829,-77.48,39.4,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
830,-77.48,39.41,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
831,-77.48,39.42,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
832,-77.48,39.43,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
833,-77.48,39.44,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
834,-77.48,39.45,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
835,-77.48,39.46,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
836,-77.48,39.47,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
837,-77.48,39.48,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
838,-77.48,39.49,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
839,-77.48,39.5,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
840,-77.47,38.91,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
841,-77.47,38.92,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
842,-77.47,38.93,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
843,-77.47,38.94,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
844,-77.47,38.95,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
845,-77.47,38.96,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
846,-77.47,38.97,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
847,-77.47,38.98,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
848,-77.47,38.99,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
849,-77.47,39.0,0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[],0,0.0,0.0,0,0.0,0.0,[],0,0.0,0.0,0.0,0.0,0.0,[]
